mouse,power,physical,tactical,shadow,hydro,locations
Abominable Snow,2300,100,100,100,100,"Mountain"
Aether,9800,125,275,0,0,"Crystal Library"
Aged,9000,100,0,0,0,"Cape Clawed"
Agitated Gentle Giant,1000,10,10,10,10,"Gnawnia Rift"
Alchemist,2420,100,100,0,175,"Elub Shore,Cape Clawed"
Alnilam,7808,0,175,0,0,"Nerg Plains"
Alnitak,7700,0,0,0,175,"Elub Shore"
Amplified Brown,750,10,10,10,10,"Burroughs Rift"
Amplified Grey,750,10,10,10,10,"Burroughs Rift"
Amplified White,750,10,10,10,10,"Burroughs Rift"
Ancient of the Deep,37999,0,0,0,100,"Sunken City"
Ancient Scribe,16700,0,0,0,0,"Zokor"
Angelfish,4960,0,0,0,100,"Sunken City"
Angler,8709,0,0,0,100,"Sunken City"
Angry Train Staff,3499,0,0,0,0,"Gnawnian Express Station"
Aquos,4600,75,75,400,100,"King's Gauntlet"
Archer,4080,100,175,0,0,"Training Grounds,Dojo"
Ash Golem,13601,0,0,0,0,"Zokor,Labyrinth"
Assassin,13175,100,175,0,0,"Dojo"
Assassin Beast,14999,10,10,10,10,"Burroughs Rift"
Automated Sentry,950,10,10,10,10,"Burroughs Rift"
Automated Stone Sentry,20250,0,0,0,0,"Zokor,Labyrinth"
Automorat,3751,0,0,0,0,"Gnawnian Express Station"
Bandit,100,200,100,25,25,"King's Gauntlet"
Barkshell,8000,0,0,0,100,"Twisted Garden"
Barnacle Beautician,5400,0,0,0,100,"Sunken City"
Barracuda,8600,0,0,0,100,"Sunken City"
Bartender,4498,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Bat,515,100,25,200,0,"Town of Digby,Great Gnarled Tree"
Battle Cleric,10851,0,0,0,0,"Zokor"
Bear,700,100,175,100,100,"Calm Clearing,Great Gnarled Tree"
Beast Tamer,4210,0,175,0,0,"Nerg Plains"
Berserker,600,50,200,50,50,"King's Gauntlet"
Betta,4960,0,0,0,100,"Sunken City"
Big Bad Behemoth Burroughs,35002,10,10,10,10,"Burroughs Rift"
Big Bad Burroughs,51151,100,100,100,0,"Town of Digby"
Bionic,602,100,100,100,100,"Town of Gnawnia,Town of Digby,Meadow,Bazaar,Mountain"
Black Mage,1550,75,75,400,100,"King's Gauntlet"
Black Powder Thief,4999,0,0,0,0,"Gnawnian Express Station"
Black Widow,4010,100,100,100,100,"Great Gnarled Tree,Lagoon,Derr Dunes,King's Arms,Nerg Plains,Training Grounds,Elub Shore,Calm Clearing,Bazaar,Mountain"
Blacksmith,27899,300,300,0,0,"Muridae Market"
Bloomed Sylvan,1750,10,10,10,10,"Whisker Woods Rift"
Bookborn,6100,125,200,0,0,"Crystal Library"
Bottled,3600,100,100,0,175,"S.S. Huntington IV"
Bottom Feeder,3930,0,0,0,100,"Sunken City"
Boulder Biter,1500,10,10,10,10,"Burroughs Rift"
Bounty Hunter,4200,0,0,0,0,"Claw Shot City"
Brawny,882,10,10,10,10,"Gnawnia Rift"
Briegull,635,100,100,0,175,"S.S. Huntington IV"
Brown,3,100,100,100,100,"Town of Gnawnia,King's Arms,Windmill,Meadow,Mountain"
Bruticle,16800,0,100,0,200,"Seasonal Garden"
Buccaneer,4544,100,100,0,175,"S.S. Huntington IV"
Burglar,4015,100,100,100,100,"Bazaar,Tournament Hall,King's Arms"
