mouse,power,gold,points,physical,tactical,shadow,hydro,locations
Abominable Snow,2300,5000,5000,100,100,100,100,"Mountain"
Aether,9800,60000,388500,125,275,0,0,"Crystal Library"
Aged,9000,18000,56000,100,0,0,0,"Cape Clawed"
Agitated Gentle Giant,1000,4000,6910,10,10,10,10,"Gnawnia Rift"
Alchemist,2420,31500,210000,100,100,0,175,"Cape Clawed,Elub Shore"
Alnilam,7808,2510,26700,0,175,0,0,"Nerg Plains"
Alnitak,7700,125,1310,0,0,0,175,"Elub Shore"
Amplified Brown,750,2560,8170,10,10,10,10,"Burroughs Rift"
Amplified Grey,750,3000,29000,10,10,10,10,"Burroughs Rift"
Amplified White,750,2900,25250,10,10,10,10,"Burroughs Rift"
Ancient of the Deep,37999,1600,24250,0,0,0,100,"Sunken City"
Ancient Scribe,16700,9000,24000,0,0,0,0,"Zokor"
Angelfish,4960,6050,80000,0,0,0,100,"Sunken City"
Angler,8709,27000,90000,0,0,0,100,"Sunken City"
Angry Train Staff,3499,2535,28000,0,0,0,0,"Gnawnian Express Station"
Aquos,4600,2800,35355,75,75,400,100,"King's Gauntlet"
Archer,4080,7000,45000,100,175,0,0,"Training Grounds,Dojo"
Ash Golem,13601,500000,250000,0,0,0,0,"Labyrinth,Zokor"
Assassin,13175,80000,400000,100,175,0,0,"Dojo"
Assassin Beast,14999,5000,45950,10,10,10,10,"Burroughs Rift"
Automated Sentry,950,3400,5000,10,10,10,10,"Burroughs Rift"
Automated Stone Sentry,20250,50000,285000,0,0,0,0,"Labyrinth,Zokor"
Automorat,3751,26000,80000,0,0,0,0,"Gnawnian Express Station"
Bandit,100,10000,60000,200,100,25,25,"King's Gauntlet"
Barkshell,8000,41000,80000,0,0,0,100,"Twisted Garden"
Barnacle Beautician,5400,1950,11250,0,0,0,100,"Sunken City"
Barracuda,8600,950,16525,0,0,0,100,"Sunken City"
Bartender,4498,200,350,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Bat,515,2500,26000,100,25,200,0,"Town of Digby,Great Gnarled Tree"
Battle Cleric,10851,5000,4750,0,0,0,0,"Zokor"
Bear,700,3000,3000,100,175,100,100,"Calm Clearing,Great Gnarled Tree"
Beast Tamer,4210,8760,50000,0,175,0,0,"Nerg Plains"
Berserker,600,575,310,50,200,50,50,"King's Gauntlet"
Betta,4960,3125,5000,0,0,0,100,"Sunken City"
Big Bad Behemoth Burroughs,35002,210,425,10,10,10,10,"Burroughs Rift"
Big Bad Burroughs,51151,1500,40000,100,100,100,0,"Town of Digby"
Bionic,602,24500,22700,100,100,100,100,"Town of Gnawnia,Town of Digby,Meadow,Mountain,Bazaar"
Black Mage,1550,810,900,75,75,400,100,"King's Gauntlet"
Black Powder Thief,4999,2000,25000,0,0,0,0,"Gnawnian Express Station"
Black Widow,4010,2000,18000,100,100,100,100,"Calm Clearing,King's Arms,Training Grounds,Lagoon,Great Gnarled Tree,Mountain,Elub Shore,Bazaar,Nerg Plains,Derr Dunes"
Blacksmith,27899,3500,4440,300,300,0,0,"Muridae Market"
Bloomed Sylvan,1750,8000,9000,10,10,10,10,"Whisker Woods Rift"
Bookborn,6100,7180,44400,125,200,0,0,"Crystal Library"
Bottled,3600,5000,40000,100,100,0,175,"S.S. Huntington IV"
Bottom Feeder,3930,950,11900,0,0,0,100,"Sunken City"
Boulder Biter,1500,8000,15000,10,10,10,10,"Burroughs Rift"
Bounty Hunter,4200,660,3360,0,0,0,0,"Claw Shot City"
Brawny,882,1900,19100,10,10,10,10,"Gnawnia Rift"
Briegull,635,2000,19500,100,100,0,175,"S.S. Huntington IV"
Brown,3,2250,32000,100,100,100,100,"Town of Gnawnia,King's Arms,Meadow,Mountain,Windmill"
Bruticle,16800,440,360,0,100,0,200,"Seasonal Garden"
Buccaneer,4544,150,115,100,100,0,175,"S.S. Huntington IV"
Burglar,4015,2000,1700,100,100,100,100,"Tournament Hall,Bazaar,King's Arms"
Camofusion,14500,2050,15250,0,0,0,100,"Twisted Garden"
Cannonball,3499,700,3165,0,0,0,0,"Gnawnian Express Station"
Captain,6885,1000,4250,100,100,0,175,"S.S. Huntington IV"
Captain Croissant,200,7500,5000,100,100,100,100,"Windmill"
Caravan Guard,9000,5000,6500,50,50,0,50,"Fiery Warpath"
Cardshark,6999,6250,45000,0,0,0,0,"Claw Shot City"
Caretaker,2300,1000,1000,100,175,0,100,"Cape Clawed,Nerg Plains"
Carnivore,15099,15000,9000,0,0,0,100,"Sunken City"
Cavalier,1270,725,1100,50,200,50,50,"King's Gauntlet"
Centaur,5690,5550,70000,100,175,100,100,"Lagoon,Great Gnarled Tree"
Centaur Ranger,7500,8340,100000,10,10,10,10,"Whisker Woods Rift"
Chameleon,635,3000,42000,100,175,100,100,"Cape Clawed,Calm Clearing,Great Gnarled Tree,Nerg Plains"
Champion,15000,960,3800,0,0,0,175,"Elub Shore"
Cherry,1500,6000,100000,100,175,100,100,"Calm Clearing"
Cherry Sprite,2000,6000,100000,10,10,10,10,"Whisker Woods Rift"
Chess Master,88000,4500,42000,0,4000,0,0,"Zugzwang's Tower"
Chipper,4500,3000,6000,0,0,0,100,"Iceberg,Slushy Shoreline"
Chitinous,21527,22500,82500,0,0,150,0,"Jungle of Dread"
Circuit Judge,6999,5000,17500,0,0,0,0,"Claw Shot City"
City Noble,3810,12250,19750,0,0,0,100,"Sunken City"
City Worker,4240,20000,170000,0,0,0,100,"Sunken City"
Clockwork Samurai,50,8000,60000,100,100,25,25,"King's Gauntlet"
Clownfish,5110,700,19000,0,0,0,100,"Sunken City"
Clump,1300,210,150,10,10,10,10,"Burroughs Rift"
Clumsy Carrier,6559,7000,38000,0,0,0,100,"Sunken City"
Coal Shoveller,4498,3200,78000,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Conjurer,8596,3500,6000,0,175,0,0,"Nerg Plains"
Conqueror,9448,700,500,0,175,0,0,"Nerg Plains"
Cook,2650,500,6900,100,100,0,175,"S.S. Huntington IV"
Coral,5400,3000,2200,0,0,0,100,"Sunken City"
Coral Cuddler,3930,400,900,0,0,0,100,"Sunken City"
Coral Dragon,7500,4500,6875,0,0,0,100,"Sunken City"
Coral Gardener,6741,3200,7560,0,0,0,100,"Sunken City"
Coral Guard,8709,90,4090,0,0,0,100,"Sunken City"
Coral Harvester,6380,2500,26000,0,0,0,100,"Sunken City"
Coral Queen,11150,1900,19100,0,0,0,100,"Sunken City"
Core Sample,1000,2700,34200,100,100,100,0,"Town of Digby"
Corridor Bruiser,17150,2850,37000,0,0,0,0,"Labyrinth,Zokor"
Corrupt,6351,1000,2600,0,0,0,0,"Cursed City"
Count Vampire,1000,6888,2888,10,10,10,10,"Burroughs Rift"
Cowardly,4,6888,2888,100,100,100,100,"Town of Gnawnia,Meadow"
Cowbell,570,6888,2888,50,200,50,50,"King's Gauntlet"
Crabolia,4900,6888,2888,0,0,0,100,"Sunken City"
Craggy Ore,1200,4600,35000,100,100,100,100,"Mountain"
Cranky Caterpillar,1500,300,190,10,10,10,10,"Whisker Woods Rift"
Crate Camo,3751,800,700,0,0,0,0,"Gnawnian Express Station"
Crazed Goblin,1500,2250,24300,10,10,10,10,"Whisker Woods Rift"
Crimson Commander,9299,1000,1600,125,125,0,125,"Fiery Warpath"
Crimson Ranger,5999,4250,41250,100,75,0,75,"Fiery Warpath"
Crimson Titan,6799,7000,5000,100,75,0,75,"Fiery Warpath"
Crimson Watch,5600,5250,57150,100,75,0,75,"Fiery Warpath"
Crown Collector,2647,1000,10000,100,100,100,100,"Crystal Library,Bazaar,Tournament Hall,S.S. Huntington IV"
Curious Chemist,800,10250,102000,100,175,100,100,"Great Gnarled Tree"
Cursed,4225,2000,5500,0,0,0,0,"Lost City"
Cursed Enchanter,3500,2000,5000,0,0,0,0,"Cursed City"
Cursed Engineer,6499,3000,3500,0,0,0,0,"Cursed City"
Cursed Librarian,12499,900,875,0,0,0,0,"Cursed City"
Cursed Thief,8502,1250,6500,0,0,0,0,"Cursed City"
Cute Crate Carrier,3499,3000,70000,0,0,0,0,"Gnawnian Express Station"
Cuttle,3990,1900,20500,0,0,0,100,"Sunken City"
Cyber Miner,1350,3500,19500,10,10,10,10,"Burroughs Rift"
Cybernetic Specialist,880,8000,40000,10,10,10,10,"Burroughs Rift"
Cyborg,1340,2350,22500,10,10,10,10,"Gnawnia Rift"
Cyclops,1800,6000,4000,100,175,100,100,"Lagoon,Calm Clearing"
Cyclops Barbarian,7500,1250,50000,10,10,10,10,"Whisker Woods Rift"
Dancer,1280,15355,100000,50,200,50,50,"King's Gauntlet"
Dangerous Duo,4999,4900,39000,0,0,0,0,"Gnawnian Express Station"
Dark Magi,40001,4500,27500,0,0,0,0,"Cursed City"
Dark Templar,28901,5000,54000,0,0,0,0,"Labyrinth,Zokor"
Decrepit Tentacle Terror,24251,2200,3000,0,0,300,0,"Zokor"
Deep,94991,1700,2900,0,0,0,100,"Iceberg"
Deep Sea Diver,7500,9000,120000,0,0,0,100,"Sunken City"
Defender,12000,14000,11000,0,175,0,0,"Nerg Plains"
Dehydrated,2000,24500,195000,0,0,0,100,"Twisted Garden"
